doi,url,journal,title,year,numberOfAuthros,authorPosition,fullname,firstname,lastname,affiliation,correspondence,googleScholarLink
10.1111/j.1468-2958.1976.tb00485.x,https://academic.oup.com/hcr/article/2/3/262/4637527,Human Communication Research,"Medium of Communication, Differential Power, and Phasing of Concessions: Negotiating Success and Attributions to the Opponent",1976,3.0,1.0,Allen A. Turnbull,Allen,Turnbull,1Randolph-Mac on Woman’s College,,http://scholar.google.com/scholar?q=author:%22Turnbull Allen A.%22
10.1111/j.1468-2958.1976.tb00485.x,https://academic.oup.com/hcr/article/2/3/262/4637527,Human Communication Research,"Medium of Communication, Differential Power, and Phasing of Concessions: Negotiating Success and Attributions to the Opponent",1976,3.0,2.0,Lloyd Strickland,Lloyd,Strickland,2Carleton University,,http://scholar.google.com/scholar?q=author:%22Strickland Lloyd%22
10.1111/j.1468-2958.1976.tb00485.x,https://academic.oup.com/hcr/article/2/3/262/4637527,Human Communication Research,"Medium of Communication, Differential Power, and Phasing of Concessions: Negotiating Success and Attributions to the Opponent",1976,3.0,3.0,Kelly G. Shaver,Kelly,Shaver,3College of William and Mary,,http://scholar.google.com/scholar?q=author:%22Shaver Kelly G.%22
10.1093/joc/jqx021,https://academic.oup.com/joc/article/68/2/233/4958961,Journal of Communication,"Cultural Voyeurism: A New Framework for Understanding Race, Ethnicity, and Mediated Intergroup Interaction",2018,1.0,1.0,Osei Appiah,Osei,Appiah,"School of Communication, The Ohio State University, Columbus","Corresponding author: Osei Appiah, Professor and Associate Director, School of Communication, The Ohio State University, 3050 Derby Hall, Columbus, OH 43210; e-mail: [email]",http://scholar.google.com/scholar?q=author:%22Appiah Osei%22
10.1111/j.1460-2466.1978.tb01675.x,https://academic.oup.com/joc/article/28/4/225/4371788,Journal of Communication,A palpable hit,1978,1.0,1.0,Marc U. Porat,Marc,Porat,1Aspen Institute,,http://scholar.google.com/scholar?q=author:%22Porat Marc U.%22
10.1111/j.1460-2466.1992.tb00789.x,https://academic.oup.com/joc/article/42/2/163/4210063,Journal of Communication,The History of the Public Sphere,1992,1.0,1.0,John Nerone,John,Nerone,1University of Illinois at Urbana-Champaign,,http://scholar.google.com/scholar?q=author:%22Nerone John%22
10.1111/j.1468-2958.2004.tb00729.x,https://academic.oup.com/hcr/article/30/2/153/4336797,Human Communication Research,Is Psychopathology the Key to Understanding Why Some Children Become Aggressive When They Are Exposed To Violent Television Programming?,2004,5.0,1.0,Tom Grimes,Tom,Grimes,1Kansas State University,"5Tom Grimes, Journalism & Mass Communication, ECC-Bob Dole Hall, Kansas State University, Manhattan, KS, 66506",http://scholar.google.com/scholar?q=author:%22Grimes Tom%22
10.1111/j.1468-2958.2004.tb00729.x,https://academic.oup.com/hcr/article/30/2/153/4336797,Human Communication Research,Is Psychopathology the Key to Understanding Why Some Children Become Aggressive When They Are Exposed To Violent Television Programming?,2004,5.0,2.0,Lori Bergen,Lori,Bergen,1Kansas State University,,http://scholar.google.com/scholar?q=author:%22Bergen Lori%22
10.1111/j.1468-2958.2004.tb00729.x,https://academic.oup.com/hcr/article/30/2/153/4336797,Human Communication Research,Is Psychopathology the Key to Understanding Why Some Children Become Aggressive When They Are Exposed To Violent Television Programming?,2004,5.0,3.0,Kathie Nichols,Kathie,Nichols,2Menninger Clinic,,http://scholar.google.com/scholar?q=author:%22Nichols Kathie%22
10.1111/j.1468-2958.2004.tb00729.x,https://academic.oup.com/hcr/article/30/2/153/4336797,Human Communication Research,Is Psychopathology the Key to Understanding Why Some Children Become Aggressive When They Are Exposed To Violent Television Programming?,2004,5.0,4.0,Eric Vernberg,Eric,Vernberg,3The University of Kansas,,http://scholar.google.com/scholar?q=author:%22Vernberg Eric%22
10.1111/j.1468-2958.2004.tb00729.x,https://academic.oup.com/hcr/article/30/2/153/4336797,Human Communication Research,Is Psychopathology the Key to Understanding Why Some Children Become Aggressive When They Are Exposed To Violent Television Programming?,2004,5.0,5.0,Peter Fonagy,Peter,Fonagy,4University of London,,http://scholar.google.com/scholar?q=author:%22Fonagy Peter%22
10.1111/j.1468-2958.1996.tb00379.x,https://academic.oup.com/hcr/article/22/4/563/4564906,Human Communication Research,The Evaluative Use of Citation Analysis for Communication Journals,1996,1.0,1.0,Edward Truman Funkhouser,Edward,Funkhouser,"1Edward Truman Funkhouser (Ph.D., Ohio University, 1979) is an associate professor and associate head of the Department of Communication at North Carolina State University, Raleigh",,http://scholar.google.com/scholar?q=author:%22Funkhouser Edward Truman%22
10.1111/j.1460-2466.1974.tb00416.x,https://academic.oup.com/joc/article/24/4/113/4553648,Journal of Communication,Children's TV Commercials: The Vanishing Policy Options,1974,2.0,1.0,William H. Melody,William,Melody,"1William H. Melody is Associate Professor of Communications Economics at the Annenberg School of Communications, University of Pennsylvania. His most recent book is Children's Television: The Economics of Exploitation",,http://scholar.google.com/scholar?q=author:%22Melody William H.%22
10.1111/j.1460-2466.1974.tb00416.x,https://academic.oup.com/joc/article/24/4/113/4553648,Journal of Communication,Children's TV Commercials: The Vanishing Policy Options,1974,2.0,2.0,Wendy Ehrlich,Wendy,Ehrlich,2Wendy Ehrlich holds a master's degree from the Annenberg School of Communications,,http://scholar.google.com/scholar?q=author:%22Ehrlich Wendy%22
10.1111/j.1460-2466.1982.tb02523.x,https://academic.oup.com/joc/article/32/4/103/4372095,Journal of Communication,Public Information and “Electronic Publishing” Services,1982,1.0,1.0,Kenneth Robinson,Kenneth,Robinson,"1Kenneth Robinson is Policy Adviser to the Assistant Secretary, National Telecommunications and Information Administration, U.S. Department of Commerce",,http://scholar.google.com/scholar?q=author:%22Robinson Kenneth%22
10.1111/j.1468-2958.1984.tb00034.x,https://academic.oup.com/hcr/article/10/4/601/4587808,Human Communication Research,Nonverbal and Relational Communication Associated with Reticence,1984,2.0,1.0,Judee K. Burgoon,Judee,Burgoon,"1Judee Burgoon (Ed. D., West Virginia University) is a professor of communication at the University of Arizona, Tucson, AZ",,http://scholar.google.com/scholar?q=author:%22Burgoon Judee K.%22
10.1111/j.1468-2958.1984.tb00034.x,https://academic.oup.com/hcr/article/10/4/601/4587808,Human Communication Research,Nonverbal and Relational Communication Associated with Reticence,1984,2.0,2.0,Randall J. Koper,Randall,Koper,"2Randall Koper is a doctoral student in communication at Michigan State University, East Lansing, MI",,http://scholar.google.com/scholar?q=author:%22Koper Randall J.%22
10.1111/j.1460-2466.1977.tb01850.x,https://academic.oup.com/joc/article/27/2/211/4553980,Journal of Communication,News vs. “a picture of reality”,1977,,,,,,,,
